sentence,sentiment,positive,negative,neutral
"Full year 2025 results 25 February 2026Business update Leonhard Birnbaum Chief Executive Officer Photo shown of overhead lines (part of Bayernwerk Netz GmbH, Germany)2 E.ON’s operational excellence enables execution on an industrial scale to accelerate the energy transition affordably, both now and in the future.",positive,0.8305768,0.006862758,0.16256046
1 We deliver on our 2025 promises and continue to successfully execute our organic growth case with increased network investments.,positive,0.9383093,0.011411335,0.050279334
"We are the playmaker of the green energy transition in Europe Strong financial delivery 3 E.ON’s business model is built on resilient, long-term drivers: RES build out, grid modernization, data center development, electrification of heat and transport.",neutral,0.36276427,0.0068018646,0.63043386
4 Our organic growth strategy and growing dividends significantly enhance shareholder value with opportunity for further investment growth.,positive,0.9460202,0.013797329,0.040182397
+20% YOY 1 Energy Networks CAPEX +4% dividend per share; €0.57 2 for FY 2025 Industry-leading long-term procurement agreements for all core components in place with capacity for more3 Increased investments from ~€43bn to ~€48bn by 2030 4 Up to 5% DPS growth p.a.,positive,0.90906006,0.008697127,0.08224285
~€1.45 EPS5 in 2030 ~€13bn Adj.,neutral,0.072341524,0.01347478,0.9141837
EBITDA5 in 2030 (1) Based on FY 2025 year-over-year change.,neutral,0.06718713,0.01696171,0.9158512
(2) Subject to 2026 AGM approval.,neutral,0.05409157,0.011994194,0.93391424
(3) Press release: From cables to transformers: E.ON strengthens energy transition in Germany with billions in investments.,positive,0.90102327,0.007905244,0.09107136
(4) Total 5-year investment plan for 2026-2030 compared to previous 5-year plan for 2024-2028.,positive,0.62779295,0.30779663,0.06441045
(5) Adjusted for non-operating effects.,neutral,0.03321597,0.026650516,0.9401335
"Full year 2025 results | 3 Strong operational delivery Strong market with secular growth trends Attractive value for our shareholdersEnergy Networks Adjusted EBITDA1 €7.7bn • Accelerating investments into Regulated Asset Base and operational execution • Strong underlying delivery driven by market-leading efficiency standards Energy Retail Adjusted EBITDA1 €1.7bn • Maintaining our market- leading position in a competitive environment • Strong management of energy market risks • Healthy margins across the customer portfolio Group • Adjusted EBITDA1 €9.8bn • Adjusted Net Income1 €3.0bn • EPS 1 €1.16 • Energy Networks CAPEX €7.0bn 2 Strong financial delivery in FY 2025 Energy Infrastructure Solutions Adjusted EBITDA 1 €0.59bn • Investments in heating, industrial and commercial solutions driving future growth and supporting decarbonization of cities and industries • Continued sales performance reflects high market relevance of solutions portfolio Delivery of guidance (1) Adjusted for non-operating effects.",positive,0.94307196,0.012421085,0.044507034
(2) Cash-effective investments in Energy Networks segment.,neutral,0.2227297,0.008528109,0.7687422
"Full year 2025 results | 4Strong operational delivery ~70% of total onshore wind capacity3 ~50% of total solar capacity3 33 48 26 High voltage (110kV) Medium voltage (10-20kV) Low voltage (230V and 400V) 40 91 67 E.ON Other RES connected in Germany to E.ON grids by type1 ~110 GW of 210 GW total connected RES in Germany E.ON Other E.ON Other (1) German Core Energy Market Data Register (“Marktstammdatenregister, MaStR”), as of 31 December 2025.",neutral,0.053103697,0.015308864,0.93158746
"(2) As of 31 December 2025, RES capacity installed by E.ON was 108 GW.",neutral,0.052196965,0.012547606,0.9352554
(3) Of total capacity in Germany connected to E.ON grids.,neutral,0.06609738,0.009667298,0.9242353
"Full year 2025 results | 5 ~50% of Germany’s total RES connected to E.ON grids1,2 E.ON DSO areas in Germany T otal RES connected in Germany by voltage level (GW)13 Innovation • Feed-in socket: regional bundling of RES grid connections for more efficient and cost-effective access to capacity • Germany’s first grid-serving storage system: contracted in 2025 to deliver a ~100 MW battery system with technical commissioning starting in 20263 2 Digital transformation • Digital twin: 41m integrated grid connection points in Europe managed by envelio’sDigital Twin solution 2 • Digital Field Assistant App: Digital companion for low-voltage operations.",neutral,0.45687154,0.0077042575,0.53542423
Effort for circuit planning reduced by up to ~45% and for documentation by up to 40% 1 Standardization • Groupwide procurement standardization allowing us to conclude large-scale framework agreements.,positive,0.8493178,0.015271421,0.13541082
"In Germany, closed agreements covering key components across all voltage levels 1 • Switchgear variants: 70 different mid- voltage standard switchgear variants reduced to 10 across all E.ON DSOs Our operational excellence is our foundation for future success Full year 2025 results | 6 All examples of operational excellence shown above related to E.ON’s Energy Networks segment.",neutral,0.42052186,0.06686721,0.512611
(1) Press release: From cables to transformers: E.ON strengthens energy transition in Germany with billions in investments.,positive,0.9020062,0.007997957,0.08999582
(2) Envelio is part of E.ON’s Innovation portfolio; 51% coverage of the German distribution grid.,neutral,0.21374011,0.0074067707,0.7788531
(3) Part of BayernwerkNetz GmbH (Germany).,neutral,0.02891512,0.017058285,0.9540266
"Photos shown (left to right): Air insulated medium-voltage primary switchgear; E.ON Field Assistant App; Feed-in socket pilot project in Balzhausen (LEW Verteilnetz GmbH, Germany).",neutral,0.05666762,0.012468998,0.93086344
E.ON trends EN Germany: Reinforcements to high voltage lines EN Germany: Continued rollout of smart secondary substations EN Germany: ~16GW battery capacity approved in 2025 alone; largest battery connected (~100MW) EN Germany: Grid connections for truck charging points New assets and flexibility Grid expansion and modernization EN Germany: Largest data center (700MW) is to be connected to E.ON grid EN Poland: Contracted for 480MW~23 2018-20221 ~27 2022-20262 ~43 2024-20282 ~48 2026-20302 Opportunity for further growth Group CAPEX development €bn E.ON’s growth case is based on a secular growth trend for the next decade Key growth trends shaping the decade ahead4 (1) Actual Group CAPEX deployed.,positive,0.6005246,0.0081267515,0.39134866
(2) Announced Group CAPEX envelope.,neutral,0.09264359,0.008109351,0.89924705
(3) Figure refers to power RAB.,neutral,0.02204046,0.02469601,0.9532636
100% view for Slovakia and Turkey.,neutral,0.15907863,0.011483833,0.82943755
(4) EN refers to Energy Networks segment.,neutral,0.029556295,0.016823284,0.95362043
Full year 2025 results | 7 Strategic repositioning since 2021 with focus on Energy Networks Power RAB in 2030 ~€65bn 3 Energy Networks capex run-rate doubled from 2021 to 2025 Grid connections Electrification Decarbonisation and digitalization AI and data centers Sector trends• We successfully delivered in FY 2025 with operational excellence as the foundation for our future growth • We further increase our investments from ~€43bn to ~ €48bn by 2030 • Further growth opportunity ahead once RP5 parameters for German power networks are clear and attractive enough Our growth strategy creates attractive long-term value for our shareholders ~€48bn T o make new energy work it’s on us (1) Adjusted for non-operating effects.,positive,0.9281073,0.009494744,0.062397927
"Full year 2025 results | 8 ~€13bn ~€1.45 up to 5% 10% Updated guidance for 2026-30 Total investments Adjusted EBITDA1 2030 EPS1 2030 DPS growth RAB CAGR Power GermanyFinancial performance Nadia Jakobi Chief Financial Officer 31 2 2025 promises delivered and new guidance with attractive shareholder value creation We successfully delivered on our 2025 guidance while accelerating our CAPEX with record-high RAB investments New 2026 guidance, and attractive 2030 outlook underpinned by our increased ~€48bn CAPEX plan and strong operational performance Our balance sheet capacity of €5 to 10 bn continues to serve as a solid basis for further growth opportunities Full year 2025 results | 10 Strong 2025 performance CAPEX uplift with attractive 2030 outlook Solid foundation for further organic growth Energy Networks • All: Organic RAB growth (+) • Germany: Higher volumes and lower redispatch costs (+) • Europe: Volume and network loss recoveries (+) Energy Infrastructure Solutions • Higher asset availability and increased volumes (+) • Investment-driven organic growth including continued smart meter installations (+) Energy Retail • T emporary effects from pricing (+) • UK B2C: Continued customer shift from SVT tariffs into fixed-term tariffs (-) • UK B2B: Continued roll-off of historical contracts (-) EBITDA at the upper end of guidance, reflecting investment-driven growth and value-neutral timing effects Key drivers 827 30 59 FY 2024 Energy Networks Energy Infrastructure Solutions Energy Retail Corp.",positive,0.9435684,0.01393799,0.042493634
"Functions & Other FY 2025 -116 9,049 9,849 (1) Adjusted for non-operating effects.",neutral,0.017853413,0.17682366,0.80532295
"Adjusted EBITDA1 €m Full year 2025 results | 11 +€800m (+9%)Strong ANI performance came in as expected Adjusted Net Income1 €m 9,849 6,227 4,883 Adjusted EBITDA D&A Adjusted EBIT Economic interest result Adjusted EBT Income taxes Minorities EPS1 € 1.16 Adjusted Net Income -3,622 -1,344 -1,221 -640 3,022 Full year 2025 results | 12 ~€9.5bn Underlying EBITDA2 +9% vs. FY 2024 (1) Adjusted for non-operating effects.",positive,0.88177836,0.06849832,0.049723268
(2) FY 2025 figures adjusted for value-neutral timing effects (for further details see page 28) and one-offs.,negative,0.024478748,0.6332844,0.34223688
~€2.84bn Underlying ANI2 +7% vs. FY 2024Balance sheet remains strong despite higher CAPEX Economic Net Debt (END) €bn -0.2 -0.5 -4.7 -32.5 END Q3 2025 +3.6 Net Investments Q4 20251 +0.3 Pension provisions2 +0.1 Margining effects Other (incl.,positive,0.9020291,0.036863063,0.061107866
AROs) -6.4 -4.4 -32.5 END FY 2025 OCF Q4 2025 -6.2 -43.4 -43.2 -3.2 Comfortable debt factor3 at year end 4.4x Strong annual Cash Conversion Rate4 as anticipated at 100% Significant acceleration in investment spending +13% vs. prior year (1) Net of divestments.,positive,0.9494554,0.021617377,0.028927274
(2) Actuarial interest rates for German pensions at 4.15% (vs. 3.90% at Q3 2025) and for UK pensions at 5.46% (vs. 5.73% at Q3 2025).,neutral,0.029359505,0.05055828,0.92008215
(3) Debt factor: END / Adjusted EBITDA.,neutral,0.037123714,0.019323442,0.9435528
(4) Cash Conversion Rate (CCR): OCFbIT excl.,neutral,0.072345175,0.011636281,0.9160185
OCFbIT related to dismantling activities / Adjusted EBITDA.,neutral,0.019394359,0.063993774,0.91661185
Asset Retirement Obligations (ARO) Pension provisions Net financial position Full year 2025 results | 13Attractive financial outlook with 6% earnings growth and growing dividend Adjusted EBITDA1 €bn Adjusted Net Income1 €bn (1) Adjusted for non-operating effects.,positive,0.94587195,0.025366299,0.02876177
"From FY 2026 onwards, guidance is presented excluding value-neutral timing effects.",neutral,0.04621018,0.012044008,0.94174576
(2) Underlying: FY 2025 also excluding value-neutral timing effects and additionally one offs in segments other than Energy Networks.,neutral,0.024115669,0.18702716,0.7888572
"TSR: beyond EPS1 growth from €1.16 in 2025 to ~€1.45 in 2030, we maintain a dividend growth target of up to 5% per annum Full year 2025 results | 14 9.4 2025 2026 2028 2030 One offs 9.52 9.4-9.6 >11.4 ~13.0 2.74 2025 2026 2028 2030 One offs 2.842 2.7-2.9 ~3.45 ~3.8 +6% CAGR Underlying 2025-2030 +6% CAGR Underlying 2025-2030Growth contributions across all segments, with a strong emphasis on EBITDA growth from power grid investments (1) Adjusted for non-operating effects.",neutral,0.38224477,0.007845158,0.6099101
"From FY 2026 onwards, guidance is presented excluding value-neutral timing effects.",neutral,0.046210214,0.012044014,0.94174576
(2) Underlying: FY 2025 excluding value-neutral timing effects and additionally one- offs in segments other than Energy Networks.,neutral,0.027195493,0.14331873,0.8294858
"Adjusted EBITDA1 €bn Energy Retail Energy Networks 2025 2026 2030 7.32 7.2-7.4 ~9.8 0.6 2025 2026 2030 One offs 0.62 0.60-0.75 ~1.1 1.7 2025 2026 2030 One offs 1.72 1.6-1.8 ~2.1 +6% CAGR Underlying 2025-2030 +12% CAGR Underlying 2025-2030 +4% CAGR Underlying 2025-2030 Energy Infrastructure Solutions Full year 2025 results | 15~€40bn (84%) Investment budget increased to €48bn, with a strict capital discipline Capital allocation and value creation framework2 Energy Networks 150-200bps ROCE over WACC spread3 Energy Infrastructure Solutions 120-350 bps IRR spread4 ~€ 5bn (11%) Energy Retail 3– 5% margin for Energy Sales B2C 5 and increase of cumulative cash contribution to ~€7bn by 2030 6 ~€ 2.5bn (5%) Full year 2025 results | 16 (1) Cash-effective investments including Corporate Functions.",positive,0.93251467,0.010785755,0.05669961
(2) Corporate Functions are not depicted in the investment breakdown.,neutral,0.016874507,0.05097472,0.93215084
(3) Average 2026-30 ROCE over pre-tax WACC.,neutral,0.33478716,0.015108474,0.6501043
(4) Unlevered post-tax IRR vs. post-tax WACC.,neutral,0.3081381,0.016508123,0.67535377
(5) Central energy procurement revenues excluded.,neutral,0.021093968,0.03984335,0.93906265
(6) vs. previous guidance of ~€5bn for 2024 -2028; cumulative OCF before interest and taxes minus cash effective investments 2026-2030 Group CAPEX development €bn ~23 2018-20221 ~27 2022-20262 ~43 2024-20282 ~48 2026-20302 Strategic repositioning since 2021 with focus on Energy Networks (1) Cash Conversion Rate (CCR): OCFbIT excl.,neutral,0.107836425,0.010382291,0.88178134
OCFbIT related to dismantling activities / Adjusted EBITDA.,neutral,0.019394347,0.063993774,0.91661185
(2) Debt factor: END / Adjusted EBITDA.,neutral,0.039322957,0.018477764,0.94219923
Strong BBB/Baa rating Debt factor2 target of ≤ 5.0x €5 -10bn extra balance sheet capacity in 2030 Based on strong BBB/Baa rating metrics High earnings quality and growth • Sustainable average CCR1 of ~100% from 2025 to 2030 Discretionary disposal program of €2bn • Opportunistic execution of our portfolio optimization according to strategic and financial incentives Sound funding strategy enabling sustainable green growth path • Sustainable funding strategy with volumes of €3.5-5bn p.a.,positive,0.9161665,0.008968855,0.074864626
"with more than 50% green bonds and growing diversification Solid growth foundation from strong balance sheet and strong cash generation Full year 2025 results | 17To t a l investments1 2026 - 2030 EPS2 2030 DPS growth ~€48 bn ~€1.45 up to 5% Delivering an attractive investment case for our shareholders T o make new energy work it’s on us Balance sheet capacity 2030 €5 –10bn Shareholder value focus • We pursue value-creative growth opportunities through our upgraded investment plan … • … combined with an attractive EPS outlook through 2030 … • … alongside consistent dividend growth, delivering attractive total shareholder remuneration … • … while retaining optionality for further EPS growth (1) Cash-effective investments including Corporate Functions.",positive,0.9077592,0.0083486205,0.08389215
(2) Adjusted for non-operating effects.,neutral,0.04204401,0.024459371,0.93349665
"Full year 2025 results | 18 Financial appendix Photo shown of an outdoor 110kV busbar (part of Schleswig-Holstein Netz AG, Germany)Guidance overview €bn FY 20251 FY 2026 FY 2030 Adj.",neutral,0.037535015,0.02101966,0.9414453
EBITDA2 9.849 9.4-9.6 ~13.0 Energy Networks 7.695 7.2-7.4 ~9.8 Energy Infrastructure Solutions 0.588 0.60-0.75 ~1.1 Energy Retail 1.697 1.6-1.8 ~2.1 Adj.,neutral,0.032233305,0.024414612,0.94335204
Net Income2 3.022 2.7-2.9 ~3.8 EPS (€ per share) 2 €1.16 €1.03- 1.11 ~€1.45 Dividend (€ per share) €0.57 3 Up to 5% p.a.,neutral,0.05506127,0.015893148,0.92904556
ROCE 8.9% 8-9% 8-9%4 FY 2025 FY 2026 FY 2026-2030 CAPEX5 8.509 ~8.7 ~48 Energy Networks 7.023 ~7.0 ~40 Energy Infrastructure Solutions 0.895 ~1.0 ~5 Energy Retail 0.480 ~0.6 ~2.5 Debt factor6 4.4x ≤5.0x ≤5.0x (1) As reported.,neutral,0.03776032,0.023154935,0.9390847
(2) Adjusted for non-operating effects.,neutral,0.042044047,0.024459394,0.93349653
(3) Subject to 2026 AGM approval.,neutral,0.052122638,0.012161998,0.9357154
(4) Average for period 2026-2030.,neutral,0.03236511,0.03126059,0.93637425
"(5) Cash-effective investments including Corporate Functions & Other in FY25; ~100% of Capex EU taxonomy aligned, based on EU taxonomy eligible capex.",neutral,0.2045954,0.008509417,0.7868952
"(6) Economic Net Debt/EBITDA, EBITDA adjusted for non-operating effects.",neutral,0.09544864,0.04528764,0.8592638
Full year 2025 results | 20Selected macro assumptions1 2026 2030 Real GDP variation (%) 1.1 1.6 1.0 2.0 Inflation (%) 2.0 2.0 2.0 2.0 Exchange rates (local currency / €) 24.4 24.0 398.8 434.3 4.2 4.2 5.1 5.3 10.8 9.9 56.0 75.5 0.89 0.89 Assumed long-term refinancing rates2 (%) ~4 ~4 (1) Power price assumptions not disclosed for competitive reasons.,neutral,0.019326063,0.047631025,0.9330429
(2) Illustrative rate for analyst modelling purposes.,neutral,0.06560188,0.011691258,0.9227069
Full year 2025 results | 21Germany: Upcoming regulatory events 2025 GAS POWER 2026 20272 20282 Determination of efficiency factor (general and individual) for 5th reg.,neutral,0.14146692,0.011832615,0.8467005
period Q3 Determination of revenue cap (EOG) for Gas Q4 Start of new regulatory period (5 th) January Q4 Determination of revenue cap (EOG) for Power Q4 Determinations for new incentive regulation incl.,neutral,0.040131584,0.022227561,0.9376409
Methodology (Gas/Power) Base year for 5th reg.,neutral,0.029796371,0.02745651,0.9427471
period Base year for 5th reg.,neutral,0.026460728,0.054737724,0.9188016
period 2029 January Start of new regulatory period (5 th) Determination of WACC (Cost of Equity and Debt) H2 H2 Determination of WACC (Cost of Equity and Debt) Q3 Determination of efficiency factor (general and individual) for the 5th regulatory period End of Q1 Draft for OPEX adjustment factor1 Relevant milestone for RP 5 regulatory framework assessment gas/power (1) Expected further clarification on the OPEX adjustment factor by the end of Q1 2026.,neutral,0.115274265,0.011557149,0.8731685
(2) Timing for determinations based on latest information provided by German regulator (BNetzA).,neutral,0.047380447,0.012943687,0.9396759
