sentence,sentiment,positive,negative,neutral
"Full year 2025 results | 22Regulatory period 5 (power) in Germany: Latest information on methodology setup for the period 2029 – 2033 Cost of Equity (40%) Cost of Debt (60%) Benchmarking OPEX-adjustment mechanism All assets (existing assets + new investments) → Risk-free rate is determined based on a historical average aligned with the length of the regulatory period, using yields from 10– 20-year zero-coupon German or comparable European government bonds → Market Risk Premium based on arithmetic mean of historically realized differences of market returns vs. long-term government bond yields.",neutral,0.04117215,0.021924729,0.9369031
"All assets (existing assets + new investments) → The regulatory cost of debt is based on sector-specific bond indices with predominantly ten-year maturities, and the associated credit rating must reflect both the risk profile of German network operators and their financing structure.",neutral,0.03470316,0.016984452,0.94831234
Existing assets → The cost of debt is fixed for the duration of the regulatory period and is derived from the relevant bond index data on a historical average over the past seven years.,neutral,0.029122898,0.023441887,0.94743514
→ A weighting that reflects the sector’s investment behavior over the past seven years can be used in this context1.,neutral,0.05419893,0.019323055,0.926478
New investments: → The cost of debt is dynamically determined using the annual value of the relevant yield series in the year of investment according to the existing cost of capital adjustment methodology in RP4.,neutral,0.029790936,0.01996805,0.950241
→ Move from a so-called “Best-of-4 method”2 to a “Best-of-Mean-of-method”3 → Benchmarking requirements will include redispatch costs as per current proposal → RP5 will include a standardized OPEX adjustment mechanism.,neutral,0.14221625,0.008356698,0.849427
"→ This mechanism should reflect energy transition related increases in operating costs occurring after the base year in the revenue cap, based on changes in structural parameters used in the efficiency benchmark.",positive,0.61941075,0.034809407,0.34577987
→ We expect further details on the mechanism by the end of Q1.,neutral,0.059889894,0.012490794,0.92761934
(1) A weighting is applied only if significantly higher investment volumes are observed across all network operators within a sector.,positive,0.5091718,0.011487386,0.4793408
"(2) Selects as the final efficiency value the best one of 4 efficiency scores, which are calculated using DEA (Data Envelopment Analysis) and SFA (Stochastic Frontier Analysis) methods, each applied to both actual (TOTEX) and standardized (s TOTEX) cost data.",neutral,0.07884405,0.012213266,0.90894264
"(3) Uses for the efficiency value the better of the two method (DEA, SFA) averages.",neutral,0.08679758,0.0136672035,0.89953524
"Full year 2025 results | 23 Cost of Capital (WACC)Operational EfficiencyFinancial Overview €m 2024 2025 % YoY Sales 80,119 78,704 -2 EBITDA1 9,049 9,849 +9 EBIT1 5,762 6,227 +8 Adjusted Net Income1 2,856 3,022 +6 OCFbIT 7,343 9,033 +23 Investments 7,499 8,509 +13 Economic Net Debt -41,067 -43,236 -5 (1) Adjusted for non-operating effects.",neutral,0.026917897,0.05908599,0.9139961
(2) Bonds previously issued by innogy are recorded at their nominal value.,neutral,0.017917143,0.03645138,0.9456315
The figure shown in the Consolidated Balance Sheets is €1.2 billion higher (year-end 2024: €1.4 billion higher).,neutral,0.23963432,0.024741022,0.7356246
Photo shows of a substation (part of EG.,neutral,0.042413317,0.017332794,0.9402539
Full year 2025 results | 24Cash conversion rate of 100% in FY 2025 well in line with expectation CCR1 €bn EBITDA2 -0.8 Investments -1.5 Cash adjustments3 FCF 0.0 Change in WC OCFbIT -1.2 Interest payments -0.8 T ax payments OCF 9.8 9.0 7.0 -8.5 (1) Cash Conversion Rate (CCR): OCFbIT excl.,neutral,0.28173286,0.018791668,0.69947547
OCFbIT related to dismantling activities / Adj.,neutral,0.016760966,0.06771539,0.91552365
(2) Adjusted for non-operating effects.,neutral,0.042044047,0.024459394,0.93349653
"(3) Including non-cash-effective EBITDA items, provision utilizations and payments related to non-operating earnings.",neutral,0.03502882,0.01894265,0.94602853
Full year 2025 results | 25 100% CCR1Economic Net Debt development in FY 2025 as expected Debt factor4 target of ≤ 5.0x Economic Net Debt €bn Securing a strong BBB/Baa rating -43.2 -8.0 -1.7 -0.5 +0.3 Margining effects 0.0 -6.7 Pensions3 +0.8 Dividend2Net Investments FY 20251 OCF FY 2025 +7.0 END FY 2024 Other (incl.,neutral,0.24664119,0.012166712,0.74119216
AROs) -29.2 -5.2 END FY 2025 -32.5 -4.4 -6.4 -41.1 Asset Retirement Obligations (ARO) Pension provisions Net financial position (1) Net of divestments excl.,neutral,0.026447885,0.063473016,0.9100791
(2) Includes also minority dividends.,neutral,0.029372027,0.018521642,0.9521063
"(3) Actuarial interest rates for German pensions at 4.15% (vs. 3.41 % @ FY 2024), for UK pensions at 5.46% (vs. 5.45% @ FY 2024) (4) Economic Net Debt/EBITDA, EBITDA adjusted for non-operating effects.",neutral,0.052765023,0.035216965,0.91201794
"Full year 2025 results | 26Germany + Higher volumes + Lower redispatch costs Energy Networks €m Germany Sweden CEE SEE Total2 FY 2024 FY 2025 % YoY FY 2024 FY 2025 % YoY FY 2024 FY 2025 % YoY FY 2024 FY 2025 % YoY FY 2024 FY 2025 % YoY Revenue 16,905 19,391 15 1,179 1,302 10 970 846 -13 1,637 1,706 4 20,691 23,245 12 EBITDA1 5,008 5,241 5 714 799 12 632 748 18 514 907 76 6,868 7,695 12 EBIT1 3,075 3,092 1 520 581 12 454 545 20 308 673 119 4,358 4,892 12 thereof equity- method earnings 341 299 -12 0 0 - 82 110 34 91 79 -13 514 487 -5 OCFbIT 4,717 5,471 16 737 876 19 597 864 45 329 836 154 6,379 8,047 26 Investments 4,361 5,344 23 520 588 13 463 505 9 489 586 20 5,834 7,023 20 CEE + Volume effects EBITDA1 €m Drivers All + Organic RAB driven growth CEE Sweden6,868 7,695 FY 2024 FY 2025 SEE Germany SEE + Volume and network loss recoveries (1) Adjusted for non-operating effects.",neutral,0.027781822,0.15015231,0.82206583
(2) Including consolidation effects up to 1m€.,neutral,0.20014086,0.00977866,0.79008055
"Full year 2025 results | 27 +12% Normalizing for value-neutral timing effects €m FY 2025 EBITDA1 Current: EBITDA1 Energy Networks 7,695 Value-neutral timing effects -431 Post-normalization: EBITDA1 Energy Networks 7,264 Adjusted Net Income1 Current: Adj.",neutral,0.040792096,0.032797962,0.92640996
"Net Income1 Group 3,022 Value-neutral timing effects -277 • Energy Network EBITDA1 impacted by effects that are value-neutral over time • Below figures illustrate how the normalization of these effects would impact FY 2025 EBITDA1 Energy Networks and Adj.",neutral,0.023830498,0.091422886,0.8847466
"Net Income1 FY 2025 value-neutral timing effects: Mainly volume and network loss recoveries2 in Europe In addition, higher volumes and lower redispatch costs in Germany (1) Adjusted for non-operating effects.",positive,0.6582342,0.19755614,0.14420971
"(2) Regulatory mechanisms of several regulatory jurisdictions in Europe we operate in, foresee that volume-driven changes in revenues and price-driven cost changes for energy to replace network losses can generally be recovered in subsequent years by corresponding adjustments to network tariffs.",positive,0.589067,0.022157539,0.38877553
Full year 2025 results | 28Energy Infrastructure Solutions 558 588 FY 2024 FY 2025 969 895 FY 2024 FY 2025 Investments €m €m Energy Infrastructure Solutions FY 2024 FY 2025 %YoY EBITDA1 558 588 5 EBIT1 206 200 -3 OCFbIT 405 597 47 Investments 969 895 -8 EBITDA1 €m (1) Adjusted for non-operating effects.,neutral,0.025749473,0.061417703,0.91283286
"Full year 2025 results | 29 +5% -8% Drivers EBITDA + Higher asset availability and increased volumes + Investment-driven organic growth including continued smart meter installationsEnergy Retail €m Germany UK Netherlands Other Total2 FY 2024 FY 2025 % YoY FY 2024 FY 2025 % YoY FY 2024 FY 2025 % YoY FY 2024 FY 2025 % YoY FY 2024 FY 2025 % YoY Revenue 20,023 17,934 -10 16,476 14,524 -12 2,759 2,765 +0 17,245 17,182 -0 56,503 52,405 -7 EBITDA1 751 803 7 552 368 -33 192 175 -9 318 352 11 1,813 1,697 -6 EBIT1 650 724 11 524 331 -37 103 92 -11 200 198 -1 1,477 1,345 -9 Thereof equity- method earnings 0 0 - 1 0 -100 5 0 -100 3 4 33 9 4 -56 OCFbIT 230 628 173 243 333 37 74 210 184 850 104 -88 1,397 1,276 -9 Investments 123 105 -15 10 37 270 129 82 -36 285 258 -9 547 480 -12 FY 2024 FY 2025 1,813 1,697 (1) Adjusted for non-operating effect.",neutral,0.14731866,0.01322714,0.83945423
(2) Including consolidation effects up to 2m€.,neutral,0.20675434,0.009899276,0.78334635
"Full year 2025 results | 30 -6% Netherlands UK Other Germany EBITDA1 €m Drivers Germany + Temporary effects from pricing - Phasing effects from true-ups for volume and price assumptions - Provisioning for cost efficiency programs All + Value driven Customer portfolio Management UK - UK market normalization (B2C customers shift from SVT into fixed-term tariffs, B2B roll-off of historical contracts) + Operational bad debt managementEnergy Retail: Customer accounts B2B & B2C Customer accounts m1 Thereof: electricity customers m 1 Thereof: gas customers m 1 FY 2024 FY 2025 47.3 46.8 14.1 8.5 4.0 10.8 9.9 13.6 8.3 3.9 11.0 10.0 5.2 2.1 FY 2024 5.1 2.1 FY 2025 36.6 36.4 11.7 10.8 6.8 11.3 11.0 6.9 FY 2024 FY 2025 10.7 10.4 2.4 3.3 1.9 3.1 2.3 3.2 1.8 3.1 Germany Other2 Netherlands UK Tu rkey (1) Including at-equity participations.",neutral,0.0680101,0.018491559,0.91349834
"Sweden, Italy, Czech Republic, Hungary, Croatia, Romania, Poland, Slovakia.",neutral,0.018934453,0.035998546,0.9450669
"Full year 2025 results | 31 Germany Other2 Netherlands UK Tu rkey -1% -0.5% -3% Germany Other2 Netherlands UK Tu rkeyAdjusted EBITDA1 €m 2024 2025 % YoY Energy Networks 6,868 7,695 +12 Energy Infrastructure Solutions 558 588 +5 Energy Retail 1,813 1,697 -6 Corporate Functions -183 -136 +26 Consolidation -7 5 - T otal Adjusted EBITDA 9,049 9,849 +9 (1) Adjusted for non-operating effects.",neutral,0.034291044,0.04459352,0.9211154
"Photo shown of overhead lines (part of Bayernwerk Netz GmbH, Germany).",neutral,0.04042445,0.015295369,0.94428015
"Full year 2025 results | 32Adjusted Net Income1 €m 2024 2025 % YoY EBITDA 9,049 9,849 +9 Depreciation/amortization -3,287 -3,622 -10 EBIT 5,762 6,227 +8 Economic interest expense, net -1,140 -1,344 -18 EBT 4,622 4,883 +6 Income Taxes on EBT -1,156 -1,221 -6 % of EBT -25% -25% - Non-controlling interests -610 -640 -5 Adjusted Net Income 2,856 3,022 +6 (1) Adjusted for non-operating effects.",neutral,0.022362633,0.054192796,0.9234445
"Photo shown of household PV installation, Germany.",neutral,0.043040935,0.021462942,0.93549615
"Full year 2025 results | 33Cash-effective investments €m 2024 2025 % YoY Energy Networks 5,834 7,023 +20 Energy Infrastructure Solutions 969 895 -8 Energy Retail 547 480 -12 Corporate Functions 152 112 -26 Consolidation -3 -1 +67 Investments 7,499 8,509 +13 Photo shown of overhead lines (part of Avacon AG, Germany).",neutral,0.04548351,0.01468427,0.93983227
"Full year 2025 results | 34Economic Net Debt €m 31 Dec 2024 31 Dec 2025 Liquid funds 7,280 4,352 Non-current securities 869 586 Financial liabilities1 -37,677 -37,295 Adjusted FX hedging 316 -110 Net financial position -29,212 -32,467 Provisions for pensions -5,181 -4,408 Asset retirement obligations -6,674 -6,361 Economic Net Debt -41,067 -43,236 (1) Bonds previously issued by innogy are recorded at their nominal value.",neutral,0.015743546,0.06293957,0.9213169
The figure shown in the Consolidated Balance Sheets is €1.2 billion higher (year-end 2024: €1.4 billion higher).,neutral,0.23963429,0.024741018,0.7356247
"Photo shown of a substation (part of Schleswig-Holstein Netz AG, Germany).",neutral,0.029965423,0.023869818,0.9461648
"Full year 2025 results | 35Economic interest expense (net)1 €m 2024 2025 % YoY Interest from financial assets/liabilities -987 -1,242 +26 Interest cost from provisions for pensions and similar provisions -121 -121 - Accretion of provisions for retirement obligations and similar provisions -54 -47 -13 Construction period interest 2 15 22 +47 Others 6 43 +617 Net interest result -1,141 -1,344 +18 (1) Adjusted for non-operating effects.",neutral,0.029486908,0.062872574,0.9076405
"(2) Borrowing costs that are directly attributable to the acquisition, construction or production of a qualified asset.",neutral,0.03312548,0.0514395,0.915435
Borrowing costs are interest costs incurred by an entity in connection with the borrowing of funds (interest rate: 3.13%).,neutral,0.017926807,0.16799146,0.8140818
"Photo shown of overhead lines (part of Bayernwerk Netz GmbH, Germany).",neutral,0.04042445,0.015295369,0.94428015
"Full year 2025 results | 36Reconciliation of EBITDA to IFRS Net Income €m 2024 2025 % YoY EBITDA1 9,049 9,849 +9 Depreciation/Amortization/Impairments1 -3,287 -3,622 -10 EBIT1 5,762 6,227 +8 Interest result -1,001 -1,056 -5 Net book gains -15 -359 -2,293 Restructuring -20 -18 +10 Effects from derivative financial instruments 4,366 -890 -120 Impairments (net) -749 -151 +80 Other non-operating earnings -1,012 -747 +26 Income/Loss from continuing operations before income taxes 7,331 3,006 -59 Income taxes -1,769 -726 +59 Income/loss from continuing operations 5,562 2,280 -59 Income/loss from discontinued operations, net 0 0 - Net income/loss 5,562 2,280 -59 Non-controlling interests -1,031 -546 +47 Net income/loss attributable to shareholders of E.ON SE 4,531 1,734 -62 37 (1) Adjusted for non-operating effects.",neutral,0.021043312,0.39658356,0.5823731
Full year 2025 results | 37Sound funding strategy enabling sustainable green growth path Green financing >50% p.a.,positive,0.5580325,0.0100917285,0.43187568
• Majority of funding via green bonds or aligned with EU T axonomy • €33.2bn of total green financing capacity as of FY25 1 Tenors 3-30 years • Optimize maturity profile • Redemptions on any single day capped at €1bn Volumes €3.5 -5bn p.a.,neutral,0.20574182,0.014613138,0.779645
• Bond refinancing • Capex – mainly networks • Cash utilization of asset retirement obligations Currencies € funding preferred • Predominantly euro- based asset base • Other currencies possible (will be swapped) Investor diversification Growing variety • Bond issuances in various currencies (e.g.,neutral,0.26026472,0.01112123,0.72861403
"AUD, CHF, JPY) • Supplemented by promissory notes (“Schuldschein- darlehen”), private placements and other instruments (1) Green financing capacity based on E.ON’s new Green Financing Framework published in November 2025.",neutral,0.20082408,0.0070830253,0.7920929
"Full year 2025 results | 38Capital Market Debt maturities Capital Market Debt maturities as of end FY 20251 Nominal Value (€bn) Coupon (%) Q1 Q2 Q3 Q4 Q1 Q2 Q3 Q4 Q1 Q2 Q3 Q4 Q1 Q2 Q3 Q4Q1 0.5 0.5 0.8 1.0 0.9 1.3 0.6 0.6 0.8 0.8 1.0 0.1 1.5 0.8 0.6 Q2 Q3 Q4 19.8 0.1% 1.6% 0.3% 0.4% 1.3% 2.4% 2.9% 0.1% 1.7% 5.4% 1.1%3.8% 1.6% 1.5% 4.0% 2026 2027 2029 20302028 >2030 Full year 2025 results | 39 (1) Public and private placements issued by E.ON SE and E.ON International Finance B.V. (fully guaranteed by E.ON SE).April 23, 2026 Annual General Meeting May 13, 2026 Quarterly Statement January – March 2026 August 12, 2026 Half Y ear Financial Report January – June 2026 November 11, 2026 Quarterly Statement January – September 2026 Financial calendar and important links • Presentations • Facts & Figures 2026 • Annual Reports • Interim Reports • Annual General Meeting • Corporate Governance • Green Financing Framework • Sustainability Report Full year 2025 results | 40 Financial calendar Important links T o be directed to our products please follow the links:Iris Eveleigh Head of Investor Relations [email] [phone] E.ON Investor Relations team Omar Barekzai Manager Investor Relations [email] [phone] Taski Maar Manager Investor Relations [email] [phone] Jonas Malecki Manager Investor Relations [email] [phone] Piipa Poutiainen Manager Investor Relations [email] [phone] Daniel Schüür Manager Investor Relations [email] [phone] Björn Siggemann Manager Investor Relations [email] [phone] Andreas Thielen Manager Investor Relations [email] [phone] Full year 2025 results | 41Disclaimer This presentation contains information relating to E.ON Group (‘E.ON’)that must not be relied upon for any purpose and may not be redistributed, reproduced, published, or passed on to any other person or used in whole or in part for any other purpose.",neutral,0.022125803,0.031160872,0.9467133
"By accessing this document, you agree to abide by the limitations set out in this document as well as any limitations set out on the webpage of E.ON SE on which this presentation has been made available.",neutral,0.04192716,0.017498976,0.9405739
This document is being presented solely for informational purposes.,neutral,0.022019278,0.025468137,0.9525126
"It should not be treated as giving investment advice, nor is it intended to provide the basis for any evaluation or any securities and should not be considered as a recommendation that any person should purchase, hold or dispose of any shares or other securities.",neutral,0.020715252,0.031749718,0.94753504
The information contained in this presentation may comprise financial and similar information which is neither audited nor reviewed and should be considered preliminary and subject to change.,neutral,0.019011319,0.03665688,0.9443318
Some of the information presented herein is based on statements by third parties.,neutral,0.02425209,0.035452403,0.9402956
"No representation or warranty, express or implied, is made as to, and no reliance should be placed on, the fairness, accuracy, completeness or correctness of this information or any other information or opinions contained herein, for any purpose whatsoever.",neutral,0.026015416,0.040115435,0.93386906
This presentation may contain forward-looking statements based on current assumptions and forecasts made by E.ON management and other information currently available to E.ON.,neutral,0.02524548,0.02277608,0.9519784
"Various known and unknown risks, uncertainties and other factors could lead to material differences between the actual future results, financial situation, development or performance of the company and the estimates given here.",negative,0.026391806,0.51599574,0.45761243
"E.ON does not intend, and does not assume any liability whatsoever, to update these forward-looking statements or to conform them to future events or developments.",neutral,0.024189267,0.024670716,0.95114005
Neither E.ON nor any respective agents of E.ON undertake any obligation to provide the recipient with access to any additional information or to update this presentation or any information or to correct any inaccuracies in any such information.,neutral,0.023919957,0.035532683,0.94054735
"Certain numerical data, financial information and market data (including percentages) in this presentation have been rounded according to established commercial standards.",neutral,0.04556184,0.018677238,0.9357609
"As a result, the aggregate amounts (sum totals or interim totals or differences or if numbers are put in relation) in this presentation may not correspond in all cases to the amounts contained in the underlying (unrounded) figures appearing in the consolidated financial statements.",neutral,0.016432106,0.06787754,0.9156903
"Furthermore, in tables and charts, these rounded figures may not add up exactly to the totals contained in the respective tables and charts.",neutral,0.022234846,0.061594434,0.9161708
Full year 2025 results | 42it’s on us,neutral,0.0343538,0.059914947,0.9057313
